STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,ACTIVITY,Economic activity,ADJUSTMENT,Adjustment,TRANSFORMATION,Transformation,TIME_HORIZ,Time horizon,METHODOLOGY,Calculation methodology,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,BASE_PER,Base period
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-05,,-11.5,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-06,,-10,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-07,,-8,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-08,,-7.25,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-09,,-15.5,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-10,,-15.25,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-11,,-13,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-12,,-12,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-01,,-16.5,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-02,,-13.25,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-05,,-13.5,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-06,,-12.25,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-07,,-12.25,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-08,,-10.5,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-09,,-12.75,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,GBR,United Kingdom,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-11,,-13.25,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2011-08,,60.03766,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2011-09,,64.01865,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2011-10,,65.41737,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2011-11,,68.53761,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2014-07,,88.01219,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2017-06,,102.2147,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2022-10,,64.44903,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2022-11,,61.00601,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2022-12,,64.34143,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2023-09,,72.94898,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-01,,84.99955,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-02,,82.74007,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-03,,85.42993,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-04,,83.06285,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-05,,74.34771,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-06,,73.37936,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-07,,71.44266,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-08,,73.05658,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-09,,75.42365,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-10,,75.85403,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-11,,77.25275,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024-12,,79.61983,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-01,,77.14516,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-02,,69.61356,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-04,,56.16426,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-05,,56.16426,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-06,,65.30978,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-08,,62.61992,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-10,,57.67058,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2025-11,,54.87313,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,BGR,Bulgaria,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2002-02,,-25.8,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,BGR,Bulgaria,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2002-12,,-22.8,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,BGR,Bulgaria,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2003-02,,-27,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,BGR,Bulgaria,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2005-09,,-20.1,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,BGR,Bulgaria,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2006-07,,-21.8,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,BGR,Bulgaria,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2008-05,,-22.8,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,BGR,Bulgaria,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2010-02,,-36.6,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,BGR,Bulgaria,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2011-02,,-29.8,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,BGR,Bulgaria,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2012-02,,-33.5,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,BGR,Bulgaria,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2017-10,,-19.3,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,BGR,Bulgaria,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2018-05,,-18,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,BGR,Bulgaria,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2018-07,,-20.2,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,BGR,Bulgaria,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2018-10,,-23.9,,A,Normal value,0,Units,2,Two,,
